[World Settings]
world id             com.devung.iamai    
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
2 mb                 assets/scenes/iamai.unity
[assets]
294 kb               assets/_resources/001_desert/fbx/it_bunker_door.fbx
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
3 mb                 assets/_resources/001_desert/halloween_tex/bg_halloween_town_nat.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
542 kb               assets/_resources/001_desert/materials/materials/texture/it_ground_skyline.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
34 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/models/skysphere.fbx
4 mb                 assets/_resources/001_desert/materials/materials/texture/it_splatting_alp.tga
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
170 kb               assets/_resources/001_desert/fbx/bg_halloween_town_wood_fence_short.fbx
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
1 mb                 assets/_resources/001_desert/materials/materials/texture/it_sandpattern3.png
305 kb               assets/_resources/001_desert/materials/materials/texture/it_ground_rock.png
187 kb               assets/_resources/001_desert/fbx/collider/it_ground_raycast.fbx
4 kb                 assets/_resources/100_samplemap/sample/prefab/test_map_001_cage_1x10.prefab
191 kb               assets/_resources/001_desert/fbx/it_ground_bigsand_s.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
3 kb                 assets/_resources/100_samplemap/sample/_test_map_001_splatte 1.mat
2 kb                 assets/_resources/002_sakura/materials/sk_wood_001.mat
280 kb               assets/_resources/001_desert/materials/materials/texture/it_sandpattern.png
4 mb                 assets/_resources/001_desert/materials/materials/texture/it_color_tex.png
185 kb               assets/_resources/001_desert/fbx/it_ground_rock_ss.fbx
195 kb               assets/_resources/001_desert/fbx/it_ground_under.fbx
3 kb                 assets/packagecopy/defense.controller
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
2 kb                 assets/_resources/001_desert/materials/materials/it_bigsand.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
4 mb                 assets/_resources/100_samplemap/sample/_test_map_001_splatting_tex 1.tga
2 kb                 assets/_resources/001_desert/materials/materials/it_ground_skyline.mat
2 kb                 assets/_resources/[materials]/basecolor_002.mat
29 kb                assets/_resources/001_desert/fbx/snp_stairs_001.fbx
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
1 mb                 assets/_resources/[skybox]/dayskygradient.mat
185 kb               assets/_resources/001_desert/fbx/it_ground_rock_s.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/_resources/[materials]/colortexture_001.mat
190 kb               assets/_resources/001_desert/fbx/it_ground_rock_m.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
61 kb                assets/_resources/002_sakura/fbx/sk_wall.fbx
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
171 kb               assets/_resources/001_desert/fbx/bg_halloween_town_wood_fence_long.fbx
3 kb                 assets/_resources/001_desert/materials/materials/it_splatte.mat
